# ============================================================
# MODEL RUNTIME
# ============================================================

mlflow==3.7.0
cloudpickle==3.1.2
numpy==2.3.5
pandas==2.3.3
pyarrow==22.0.0
scikit-learn==1.8.0
scipy==1.16.3

# ============================================================
# API / SERVING
# ============================================================

fastapi>=0.110,<0.126
uvicorn>=0.23,<0.39
pydantic>=2.5,<2.13
python-dotenv>=1.0,<1.3

# ============================================================
# MONITORING
# ============================================================

prometheus-client==0.23.1

# ============================================================
# HTTP / UTILITIES
# ============================================================

requests>=2.31,<2.33
urllib3>=2.0,<2.7
certifi>=2023,<2026
click>=8.1,<8.4

# ============================================================
# SECURITY
# ============================================================

cryptography>=41,<47
cffi>=1.15,<2.1
